player_id,first_name,last_name,height_in_cm,mean_market_value_in_eur
139336,Paulo,Oliveira,187.0,3000000.0
139396,,Bruma,173.0,6000000.0
140191,Ryan,Fredericks,181.0,1500000.0
142031,Omar,Mascarell,181.0,3000000.0
142310,Willy,Boly,195.0,2500000.0
146690,George,Baldock,178.0,3500000.0
146799,Alberto,Brignoli,188.0,1800000.0
148751,Bruno,Peres,178.0,1000000.0
149729,,João Mário,179.0,14000000.0
156521,Laurentiu,Branescu,194.0,150000.0
156618,Maxime,Colin,180.0,1200000.0
157178,Ali Şaşal,Vural,187.0,325000.0
157912,Nicolai,Geertsen,185.0,200000.0
160986,Matteo,Bianchetti,189.0,800000.0
161255,Dani,Suárez,189.0,250000.0
161496,Chris,Kane,174.0,400000.0
162261,Dimitrios,Kolovos,184.0,600000.0
163652,Jacopo,Furlan,189.0,200000.0
164913,Soualiho,Meïté,187.0,3500000.0
167727,Andrea,Belotti,181.0,8000000.0
167850,Memphis,Depay,178.0,14000000.0
168158,Tuur,Dierckx,171.0,850000.0
169368,Ohi,Omoijuanfo,188.0,2500000.0
172142,,Hernâni,180.0,300000.0
175188,Caio,Secco,195.0,125000.0
177821,Daryl,van Mieghem,170.0,500000.0
179643,Vladimir,Darida,172.0,1350000.0
182710,João,Teixeira,178.0,900000.0
182904,Clément,Lenglet,186.0,10000000.0
182913,Adrien,Rabiot,188.0,40000000.0
185164,Jacob Barrett,Laursen,179.0,1200000.0
186644,Mohamed,Elyounoussi,178.0,8000000.0
186901,Marek,Rodak,194.0,3000000.0
190190,Andriy,Klishchuk,190.0,300000.0
190442,Alan,Ruiz,183.0,800000.0
193098,Álex,Moreno,179.0,15000000.0
199704,Yunis,Abdelhamid,190.0,700000.0
200512,Sadio,Mané,174.0,25000000.0
204201,Emre,Taşdemir,176.0,250000.0
205940,Marko,Pjaca,186.0,1700000.0
206717,Eduard,Sobol,186.0,2500000.0
207015,Vincent,Janssen,185.0,9000000.0
207037,Dan,Potts,173.0,1000000.0
212642,Leke,James,188.0,200000.0
215114,Thomas,Foket,177.0,5000000.0
215118,Calum,Chambers,182.0,8000000.0
215649,Mirko,Maric,188.0,800000.0
215977,Adrien,Thomasson,175.0,6000000.0
217169,Emre,Nefiz,178.0,75000.0
221916,Andreas,Oggesen,173.0,250000.0
221958,Roman,Yaremchuk,191.0,5000000.0
223977,Igor,Julião,175.0,500000.0
226958,Gboly,Ariyibi,183.0,225000.0
227532,Aleksandar,Boljevic,185.0,350000.0
228253,Filip,Sachpekidis,180.0,250000.0
228879,David,Cancola,184.0,375000.0
228948,Thilo,Kehrer,186.0,18000000.0
229695,Bersant,Celina,181.0,2500000.0
230536,Andrey,Mendel,186.0,600000.0
231916,Anthony,Belmonte,185.0,350000.0
234509,André,Onana,190.0,35000000.0
237658,Michel,Aebischer,183.0,4000000.0
238084,Ramon Pascal,Lundqvist,183.0,700000.0
238626,Laurent,Abergel,170.0,3000000.0
239949,Jamal,Lowe,183.0,1500000.0
240274,Anderson,Lucoqui,180.0,600000.0
241229,Jordan,Amavi,176.0,2000000.0
241486,Finn,Stokkers,180.0,450000.0
242668,Paschalis,Staikos,178.0,250000.0
244221,Christian,Burgess,196.0,2000000.0
254249,Aaron,Appindangoyé,184.0,750000.0
255729,Awer,Mabil,178.0,1200000.0
257474,Vanja,Milinković-Savić,202.0,3500000.0
257482,Charilaos,Charisis,177.0,1000000.0
262980,Jefferson,Lerma,179.0,20000000.0
263962,Anton,Zinkovskiy,175.0,4000000.0
264848,Rúben,Lameiras,174.0,800000.0
265324,Victor,Edvardsen,185.0,1200000.0
266359,Benjamin,Bourigeaud,178.0,18000000.0
266615,Daniel,Granli,190.0,450000.0
271495,Abdülkadir,Ömür,168.0,8000000.0
272261,Antonin,Barak,190.0,10000000.0
272539,David,Bates,193.0,800000.0
272587,Daniel-Kofi,Kyereh,179.0,8000000.0
272640,Morgan,Poaty,177.0,500000.0
278296,Antonio,Raíllo,187.0,4000000.0
278359,Borja,Iglesias,187.0,20000000.0
279110,,Thaylor,186.0,250000.0
281252,Mads,Thychosen,178.0,1000000.0
281989,Luis,Milla,175.0,4000000.0
282954,Frederik,Brandhof,182.0,400000.0
283871,Florian,Dietz,190.0,1000000.0
284835,Berkay,Sülüngöz,188.0,275000.0
284884,Óscar,Rodríguez,174.0,8000000.0
286297,Lorenzo,Pellegrini,186.0,35000000.0
286908,Tiago,Sá,186.0,800000.0
287578,Sam,Adekugbe,176.0,2500000.0
288225,Ludovic,Blas,180.0,20000000.0
288240,Igor,Konovalov,186.0,700000.0
288858,Murat,Paluli,175.0,800000.0
289446,Yerry,Mina,195.0,10000000.0
290391,Nuno,Santos,177.0,14000000.0
290405,Edgar,Babayan,180.0,400000.0
291400,Giovanni,Crociata,174.0,750000.0
291927,Burak,Yılmaz,185.0,400000.0
292365,Paulo,Henrique,182.0,400000.0
292808,Wout,Faes,187.0,20000000.0
295755,Georgios,Saramantas,170.0,250000.0
297693,Pelle,Clement,177.0,700000.0
302371,Toni,Martínez,187.0,7000000.0
305425,,Guima,181.0,600000.0
306382,Benjamin,Tetteh,193.0,1500000.0
314944,Ricardo,Mangas,179.0,1500000.0
319162,Ayo,Obileye,191.0,400000.0
320408,Amadou,Bakayoko,193.0,300000.0
325104,Josh,Ginnelly,175.0,900000.0
325443,Viktor,Gyökeres,187.0,13000000.0
327911,Felipe,Pires,178.0,700000.0
332341,Todd,Cantwell,180.0,9000000.0
333199,Bryan,Róchez,183.0,500000.0
333815,Dirk,Abels,187.0,650000.0
335457,Ermedin,Demirovic,185.0,12000000.0
336869,Marc,Roca,184.0,10000000.0
338908,Oleg,Baklov,201.0,200000.0
339829,Pierre,Kunde,180.0,1600000.0
340376,Abel,Ruiz,182.0,12000000.0
340491,,Joca,168.0,450000.0
340524,Ivanildo,Fernandes,194.0,800000.0
340880,Ahmet,Kivanc,189.0,50000.0
340961,Dogan Can,Davas,170.0,425000.0
341466,Tobias,Mölgaard,182.0,600000.0
343044,Payam,Niazmand,194.0,750000.0
343773,Oleg,Kozhemyakin,184.0,500000.0
344474,Ilija,Vukotic,191.0,400000.0
345458,Sebastian,Walukiewicz,188.0,3000000.0
345577,Carlo,Holse,177.0,2500000.0
346315,Dujon,Sterling,186.0,2800000.0
346478,Japhet,Tanganga,184.0,7000000.0
348039,Ronie,Carrillo,186.0,1000000.0
349536,Nico,Mantl,193.0,1000000.0
355987,Görkem,Bitin,190.0,350000.0
356099,Cristián,Borja,179.0,2000000.0
357153,Diogo,Costa,186.0,45000000.0
357159,Mésaque,Djú,178.0,400000.0
357992,Raoul,Bellanova,188.0,5000000.0
361032,Bilal,Bayazıt,185.0,1700000.0
361082,Jasper,Schendelaar,186.0,700000.0
361575,Tymoteusz,Puchacz,180.0,1200000.0
364409,Gabriel,Osho,185.0,600000.0
365692,Dmytro,Topalov,176.0,800000.0
366194,Abdurrahim,Dursun,176.0,350000.0
367992,Jesper,Karlsson,179.0,18000000.0
368887,Loïs,Openda,177.0,35000000.0
370997,Dominik,Kotarski,189.0,2750000.0
371149,Evan,Ndicka,192.0,28000000.0
371174,Diego,Lainez,167.0,2500000.0
371247,Gabriel,Brazão,192.0,400000.0
372246,Carlos,Soler,180.0,25000000.0
375659,German,Penkov,187.0,100000.0
375856,Zvonimir,Sarlija,189.0,1200000.0
375885,Ibrahim,Sangaré,191.0,35000000.0
378139,Aitor,Ruibal,176.0,5000000.0
378972,Guy,Hadida,177.0,300000.0
379714,Roberto,Corral,182.0,200000.0
381967,Albert Sambi,Lokonga,183.0,15000000.0
383654,João,Correia,175.0,750000.0
383774,Ziga,Frelih,197.0,500000.0
384802,Andreas,Smed,182.0,200000.0
386047,Axel,Disasi,190.0,30000000.0
386126,Okechukwu,Azubuike,170.0,500000.0
387198,Yegor,Demchenko,181.0,300000.0
387234,Szymon,Zurkowski,185.0,3500000.0
392761,Zechariah,Medley,195.0,400000.0
392773,Alex,Cochrane,173.0,800000.0
395237,Maxence,Caqueret,174.0,25000000.0
395239,Claudio,Gomes,180.0,1400000.0
396428,Rodrigo,Escoval,188.0,500000.0
398324,Rui,Pires,182.0,600000.0
399162,Cammy,Devlin,169.0,750000.0
399257,Cammy,MacPherson,173.0,400000.0
399258,Kyle,Magennis,181.0,350000.0
405397,Keito,Nakamura,180.0,8000000.0
408562,Marlon,Fossey,179.0,2500000.0
410183,João,Basso,187.0,1500000.0
412367,,Weverson,185.0,600000.0
415522,Ryotaro,Ito,175.0,1300000.0
418661,Abdoulaye,Sissako,186.0,650000.0
419615,Mizuki,Arai,170.0,300000.0
419723,Elias,Cobbaut,188.0,2200000.0
420884,Hugo,Cuypers,185.0,11000000.0
422460,Dani,Gómez,178.0,1500000.0
423444,Fran,Beltrán,165.0,15000000.0
425306,Matt,Turner,191.0,8000000.0
432763,Ivijan,Svrznjak,180.0,250000.0
443338,Alisson,Safira,185.0,500000.0
446529,Giannis,Ikonomidis,181.0,300000.0
449084,Oleg,Bilyk,187.0,400000.0
451858,Rui,Costa,179.0,550000.0
454336,Killian,Sardella,174.0,2000000.0
455016,Arsen,Adamov,180.0,1000000.0
456292,Ellery,Balcombe,190.0,300000.0
458405,Radinio,Balker,193.0,1000000.0
460629,Colin,Dagba,170.0,4500000.0
461484,Frederik,Ibsen,190.0,200000.0
464619,Vladyslav,Dmytrenko,170.0,300000.0
465565,Dimitrije,Kamenović,188.0,700000.0
466794,Eric,García,182.0,10000000.0
467623,Lyle,Foster,185.0,9000000.0
467992,Samuele,Ricci,181.0,20000000.0
468301,,Marcos Antônio,166.0,8000000.0
468323,,Bobsin,184.0,700000.0
470618,Denis,Genreau,175.0,1500000.0
475188,Kiernan,Dewsbury-Hall,178.0,25000000.0
477930,Rıdvan,Yılmaz,174.0,4500000.0
478601,Lazar,Romanic,181.0,350000.0
480762,Lisandro,Martínez,175.0,50000000.0
482493,Ian,Harkes,180.0,450000.0
484994,Ulrick,Eneme-Ella,184.0,200000.0
485424,Moussa,Djenepo,177.0,8000000.0
485588,Calvin,Raatsie,188.0,200000.0
486040,Nicolas,Alavoine,184.0,50000.0
488296,Rocco Robert,Shein,185.0,275000.0
490609,Lasse,Rieß,191.0,200000.0
492313,Rodrigo,Guth,191.0,2000000.0
494177,Noah Jean,Holm,,700000.0
495917,Ivan,Ponomarenko,190.0,100000.0
497222,Oleg,Veremiyenko,188.0,100000.0
504543,George,Harmon,163.0,300000.0
504825,Gian Marco,Crespi,189.0,200000.0
506470,Josh,Bowler,184.0,1800000.0
516737,Batraz,Gurtsiev,181.0,600000.0
516750,Vitaliy,Shitov,176.0,225000.0
520530,Fali,Candé,184.0,2500000.0
532390,Georgios,Nikas,188.0,450000.0
532826,Mason,Greenwood,181.0,5000000.0
533295,Patrick,Wimmer,182.0,18000000.0
534677,Giannis,Christopoulos,191.0,300000.0
535881,Mattia,Chiesa,190.0,100000.0
537598,Fábio,Vieira,170.0,25000000.0
537760,Benjamín,Garay,183.0,100000.0
537852,Dmytro,Kryskiv,180.0,2433333.3333333335
538994,Pierre,Ekwah,189.0,500000.0
540271,Mike,van Beijnen,187.0,125000.0
541601,Sören,Tengstedt,187.0,600000.0
544106,Óscar,Gil,175.0,3000000.0
545400,Billal,Messaoudi,184.0,500000.0
548348,Kiliann,Sildillia,186.0,12000000.0
551695,Lassina,Traoré,183.0,7000000.0
553905,Kerim,Calhanoglu,183.0,800000.0
556038,Nathaniel,Atkinson,181.0,850000.0
559263,Fábio,Carvalho,170.0,16000000.0
561217,,Oday Dabbagh,183.0,1500000.0
563140,Vincenzo,Cozzella,190.0,100000.0
565232,André,Silva,181.0,2000000.0
566723,Michael,Olise,184.0,38000000.0
567497,Filipe,Relvas,192.0,3500000.0
569140,Lassine,Sinayoko,186.0,1200000.0
569365,Soudeysse,Kari,170.0,100000.0
569632,Mads,Hansen,188.0,1000000.0
575319,Kandet,Diawara,180.0,250000.0
576024,Julián,Álvarez,170.0,60000000.0
582078,Will,Dennis,188.0,150000.0
585102,Jovan,Manev,185.0,550000.0
586744,Panagiotis,Liagas,189.0,450000.0
589911,,Wendel,180.0,750000.0
592336,,Max Walef,186.0,800000.0
592387,Sebastian,Sebulonsen,187.0,1000000.0
593862,Thomas,Beelen,190.0,2000000.0
594993,Ouparine,Djoco,188.0,500000.0
596067,,Felippe Cardoso,187.0,400000.0
602124,Alessandro,Bianco,173.0,800000.0
606967,Arbnor,Muja,179.0,2500000.0
607720,Jonas,Urbig,189.0,1500000.0
616885,Taha,Şahin,178.0,425000.0
618425,Tanguy,Coulibaly,178.0,2500000.0
618809,Manu,Sánchez,171.0,10000000.0
620477,,Kaio Jorge,182.0,3000000.0
621436,Daniil,Khlusevich,186.0,5000000.0
622830,Hasan Emre,Yeşilyurt,,125000.0
623412,Mihai,Popa,190.0,1000000.0
623524,Carlos,Dotor,180.0,700000.0
624913,Parfait,Guiagon,169.0,1400000.0
625655,Jon,Magunazelaia,180.0,700000.0
625657,Unai,Marrero,189.0,250000.0
628451,Roméo,Lavia,181.0,32000000.0
635346,Diego,Moreno,175.0,100000.0
636695,Marc,Casadó,172.0,300000.0
641153,,Né Lopes,185.0,400000.0
641537,Tommaso,Baldanzi,170.0,15000000.0
646733,Jim,Allevinah,172.0,2000000.0
647376,Luke,Robinson,176.0,150000.0
652632,Max,Johnston,185.0,700000.0
652672,Kai,Fotheringham,169.0,200000.0
654360,Artur,Maksimchuk,187.0,100000.0
654982,Bilal,El Khannouss,180.0,13000000.0
655006,Diego,Moreira,179.0,2000000.0
655456,Saba,Sazonov,194.0,2750000.0
658531,Mohamed,Diomande,183.0,2500000.0
659219,,Guilherme,192.0,150000.0
660581,Arttu,Lötjönen,,25000.0
667121,Rodrigo,Gomes,175.0,3000000.0
667999,Anas,Nanah,177.0,50000.0
668212,Rubén,Iranzo,182.0,200000.0
671657,,Ricardinho,168.0,700000.0
672100,Darius,Johnson,182.0,75000.0
675535,Noel,Futkeu,183.0,200000.0
677382,Jahnoah,Markelo,171.0,150000.0
683804,Asbjörn,Böndergaard,,150000.0
686457,Sergey,Gorshkov,183.0,150000.0
687560,Tom,Hendriks,186.0,50000.0
687881,,Diego Carioca,177.0,300000.0
692997,Oleksiy,Sydorov,186.0,250000.0
696589,Tim,Iroegbunam,183.0,5000000.0
698548,Marko,Lazetić,192.0,2000000.0
699442,Kacper,Urbanski,178.0,600000.0
700078,Joel,Mvuka,178.0,4500000.0
704270,Sambou,Soumano,182.0,800000.0
704545,Ibrokhimkhalil,Yuldoshev,170.0,900000.0
706138,Javi,Llabrés,174.0,300000.0
707242,Badredine,Bouanani,177.0,6000000.0
709482,Thierno,Baldé,182.0,4000000.0
709500,Alessandro,Renzi,,175000.0
709957,Álex,Valle,178.0,500000.0
711969,Lorenz,Assignon,181.0,5000000.0
713644,Bryan,Zaragoza,164.0,1500000.0
717952,Mario,de Luis,185.0,500000.0
719682,Kieran,Offord,171.0,50000.0
721227,Luigi,Cherubini,175.0,200000.0
725242,Luca,D'Andrea,173.0,2500000.0
726016,Denys,Shostak,190.0,200000.0
727152,Hamza,Akman,170.0,450000.0
727865,Alberto,Basso Ricci,,100000.0
729638,Oleksandr,Kemkin,187.0,50000.0
729781,Vladyslav,Veleten,176.0,200000.0
730126,Mykola,Kukharevych,191.0,500000.0
741236,Matthew,Cox,183.0,500000.0
748939,Oleksiy,Sych,185.0,750000.0
749552,Alieu,Fadera,182.0,3000000.0
763182,Josué,Casimir,178.0,1800000.0
765401,Nazariy,Vorobchak,176.0,300000.0
768380,Arouna,Sangante,189.0,5000000.0
771912,Ilya,Gulko,183.0,100000.0
775535,Ishaq,Abdulrazak,165.0,800000.0
794159,Aske,Andrésen,199.0,200000.0
798026,Hamza,Jaganjac,192.0,50000.0
798927,N'Dri,Koffi,187.0,800000.0
804799,Ange Caumenan,N'Guessan,187.0,200000.0
807688,Yassin,Belkhdim,175.0,100000.0
810895,Eliesse,Ben Seghir,178.0,18000000.0
814306,Pablo,Ortiz,190.0,300000.0
814976,Martin,Adeline,180.0,800000.0
820957,Derry,Scherhant,185.0,700000.0
821779,Lukas,Larsen,190.0,50000.0
823584,Manuel,Osifo,182.0,175000.0
825437,Ilyes,Housni,172.0,3500000.0
831161,Lautaro,Blanco,176.0,2800000.0
834742,Mateo,Joseph,180.0,900000.0
841121,John Joe Patrick,Finn,192.0,500000.0
842338,Enzo,Tchato,182.0,2500000.0
842384,,Matheus Índio,182.0,500000.0
851804,Mateo,Tanlongo,177.0,2500000.0
892025,Anton,Salabay,187.0,75000.0
901801,Michalis,Panagidis,175.0,100000.0
905997,Pablo,Durán,176.0,250000.0
909138,Daniel,Sosah,179.0,400000.0
911644,Ilya,Olkhovyi,199.0,100000.0
4742,Christophe,Lepoint,189.0,50000.0
7663,,Joaquín,181.0,1500000.0
8198,,Cristiano Ronaldo,187.0,15000000.0
9500,David,Marshall,187.0,200000.0
12880,Dimitrios,Sotiriou,185.0,100000.0
28003,Lionel,Messi,170.0,35000000.0
33571,Lorenzo,De Silvestri,187.0,400000.0
36284,Simon,Terodde,192.0,900000.0
37337,Mario,Suárez,189.0,300000.0
39015,Ralf,Fährmann,197.0,400000.0
39259,Makoto,Hasebe,180.0,800000.0
41131,Trevor,Carson,185.0,275000.0
43848,Miguel,Veloso,180.0,500000.0
44699,,Antunes,175.0,100000.0
44726,Anders,Jacobsen,181.0,350000.0
45121,Loïc,Rémy,185.0,150000.0
49723,Timothy,Chandler,186.0,700000.0
50057,Aaron,Ramsey,178.0,2500000.0
52723,Dávid,Gróf,193.0,200000.0
52769,,Willian,175.0,3000000.0
56331,Bas,Dost,196.0,1300000.0
56778,Joris,Delle,189.0,150000.0
57500,César,Azpilicueta,178.0,5000000.0
58088,Fernando,Muslera,190.0,1600000.0
58392,Vitaliy,Fedoriv,181.0,100000.0
58489,Kyriakos,Papadopoulos,185.0,375000.0
59352,Aleksandr,Martynovich,192.0,350000.0
59631,Nacer,Chadli,187.0,2000000.0
60573,Yann,M'Vila,183.0,2500000.0
64000,Tomas,Vaclik,189.0,1200000.0
73547,Oliver,Norwood,175.0,2000000.0
44996,Serdar,Aziz,183.0,1700000.0
51174,,Fernando,183.0,3000000.0
55619,Nordin,Amrabat,179.0,400000.0
56046,Daniel,Candeias,177.0,200000.0
59594,Marko,Vejinović,186.0,350000.0
60410,Marcos,Acuña,172.0,10000000.0
67063,Danny,Welbeck,185.0,7000000.0
71271,,Adrián,190.0,800000.0
72522,Luuk,de Jong,188.0,4000000.0
73564,Jason,Steele,188.0,4000000.0
82105,Joel,Matip,195.0,12000000.0
106872,Kevin,Stöger,175.0,3000000.0
119211,Mitchell,Weiser,177.0,6000000.0
120189,Nikola,Dovedan,172.0,600000.0
125165,,Tecatito,173.0,8000000.0
126413,Jerson,Cabral,177.0,200000.0
129212,Georgios,Valerianos,180.0,350000.0
129386,Zouhair,Feddal,191.0,1300000.0
146310,Wataru,Endo,178.0,6500000.0
147462,Alexander,Callens,186.0,1800000.0
152176,,Sebá,182.0,450000.0
159088,Robert,Andrich,187.0,11000000.0
167491,Stefano,Sabelli,176.0,1200000.0
168830,Igor,Medynskyi,173.0,200000.0
184684,Anthony,Stewart,183.0,400000.0
187507,Mark,Diemers,175.0,1200000.0
191359,Florian,Pick,176.0,900000.0
195906,Albian,Ajeti,183.0,1700000.0
196231,Marvin,Friedrich,193.0,4000000.0
197078,David,Puclin,177.0,600000.0
200616,Valentin,Cojocaru,195.0,900000.0
201671,Igor,Perduta,176.0,500000.0
205927,Dominik,Livakovic,188.0,12000000.0
211420,Miguel,Araujo,181.0,850000.0
221285,Furkan,Soyalp,175.0,1200000.0
238856,Georgios,Mygas,185.0,400000.0
263905,Dmitriy,Barinov,181.0,8000000.0
272636,Harold,Moukoudi,191.0,4500000.0
285548,Fabián,Balbuena,189.0,3000000.0
289835,Jens,Stage,187.0,5000000.0
300309,Javier,Mendoza,171.0,400000.0
303939,Ahmed,El Messaoudi,182.0,600000.0
310131,Mathieu,Maertens,185.0,2500000.0
334221,Amos,Pieper,192.0,6000000.0
337333,Alex,Kral,186.0,7000000.0
339332,Noa,Lang,170.0,15000000.0
340480,Mamadou,Doucouré,183.0,87500.0
355816,Ko,Itakura,188.0,12000000.0
366143,Víctor,Dávila,174.0,5500000.0
368860,Torben,Müsel,185.0,200000.0
378316,Lance,Duijvestijn,190.0,600000.0
381753,Ilia,Gruev,185.0,3000000.0
392160,Abdulkerim,Cakar,176.0,75000.0
393241,Godfried,Roemeratoe,178.0,300000.0
404841,Denys,Popov,185.0,3000000.0
409517,Yorbe,Vertessen,176.0,3800000.0
425028,,Puma,180.0,1500000.0
451403,Laurenz,Dehl,180.0,200000.0
454863,András,Schäfer,178.0,5000000.0
455922,Jan,Olschowsky,184.0,800000.0
537859,Andriy,Kravchuk,187.0,250000.0
538281,Víctor,Méndez,172.0,5000000.0
548270,Furkan,Bayır,188.0,2800000.0
565822,Harvey,Elliott,170.0,35000000.0
568157,Yéremy,Pino,172.0,40000000.0
580030,James,Furlong,178.0,275000.0
592924,Andreas,Jungdal,195.0,300000.0
596103,Maximilian,Brüll,187.0,75000.0
596153,Justin,Njinmah,185.0,800000.0
623319,Oleksandr,Drambayev,185.0,600000.0
626771,Luka,Stankovski,190.0,800000.0
638365,Ivan,Budachev,193.0,250000.0
645601,,Ruan Levine,177.0,100000.0
654919,Kjell,Peersman,194.0,400000.0
655898,Ahmet,Gülay,174.0,250000.0
666616,Olakunle,Olusegun,167.0,2000000.0
686059,Ivan,Kuzmichev,196.0,1200000.0
692737,Aljoscha,Kemlein,185.0,250000.0
714779,Evgeniy,Kim,181.0,100000.0
717390,Anton,Tsarenko,162.0,500000.0
720973,Ilya,Moskalenchik,180.0,150000.0
726033,Pavlo,Isenko,195.0,700000.0
769063,Luka,Romero,165.0,3000000.0
817338,Maksim,Balakhonov,175.0,100000.0
15452,Raúl,Albiol,190.0,2500000.0
39914,Mathieu,Coutadeur,169.0,200000.0
39983,Leonardo,Bonucci,189.0,1500000.0
47587,Tony,Jantschke,177.0,600000.0
58396,Christian,Groß,182.0,500000.0
61651,Jordan,Henderson,187.0,10000000.0
69015,Andriy,Yarmolenko,189.0,2000000.0
76467,Kiko,Femenía,174.0,2500000.0
77563,Samuel,Sahin-Radlinger,198.0,600000.0
49676,Nikita,Burmistrov,186.0,250000.0
66058,Admir,Mehmedi,183.0,225000.0
173040,Ayo Simon,Okosun,198.0,300000.0
188911,Shoya,Nakajima,164.0,1600000.0
196524,Sinan,Gümüş,179.0,200000.0
231724,Igor,Yurganov,189.0,800000.0
241251,Ufuk,Akyol,180.0,1200000.0
318426,Ivan,Ignatjev,180.0,1200000.0
318705,Martin,Kramaric,178.0,500000.0
430034,Nicholas,Mickelson,185.0,350000.0
431755,Dejan,Kulusevski,186.0,50000000.0
520013,Bálint,Szabó,179.0,325000.0
537611,Doğukan,Özkan,,50000.0
538973,Samuel,Yépié Yépié,171.0,150000.0
556385,Destiny,Udogie,188.0,25000000.0
591619,Vladimir,Arsic,192.0,150000.0
773795,Gor,Manvelyan,180.0,400000.0
810570,Timofey,Shipunov,173.0,300000.0
859951,Ashley,Phillips,192.0,2000000.0
73783,,Joãozinho,165.0,400000.0
80197,Salomón,Rondón,186.0,1500000.0
82367,Petar,Sliskovic,193.0,250000.0
85291,Soner,Aydoğdu,180.0,650000.0
92571,Aaron,Cresswell,,1200000.0
94307,Filip,Djuricic,181.0,1800000.0
99327,Isaac,Cofie,184.0,400000.0
99499,Rafael,Martins,177.0,200000.0
101531,Jonathan,Heris,188.0,250000.0
103950,Roman,Emeljanov,189.0,350000.0
104495,Lyle,Taylor,188.0,300000.0
104597,Bram,Nuytinck,191.0,1000000.0
105497,Irakliy,Chezhia,188.0,150000.0
107523,Facundo,Sánchez,176.0,450000.0
108866,Dmytro,Pospelov,187.0,200000.0
110864,Sam,Johnstone,193.0,6000000.0
112343,Manolo,Gabbiadini,186.0,2000000.0
116471,Hobie,Verhulst,192.0,600000.0
116648,Marcus,Bettinelli,193.0,1500000.0
117481,Roman,Mysak,189.0,125000.0
117996,Phil,Jones,185.0,1500000.0
118284,Jordan,Ferri,173.0,5000000.0
119028,Érick,Moreno,184.0,50000.0
119061,Tim,Coremans,186.0,200000.0
123682,Callum,Wilson,180.0,16000000.0
124422,Robin,Yalcin,185.0,800000.0
126687,Valentin,Eysseric,181.0,1500000.0
127770,Nurudeen,Orelesi,179.0,25000.0
129096,Ilya,Kutepov,192.0,500000.0
129554,Steven,Berghuis,182.0,12000000.0
132098,Harry,Kane,188.0,90000000.0
132209,Liam,Polworth,179.0,350000.0
140497,Florentin,Pogba,189.0,375000.0
147043,Michael,Frey,188.0,2000000.0
151282,Ravil,Netfullin,183.0,400000.0
157848,Jakub,Szumski,194.0,375000.0
160963,Robin,Zentner,195.0,5000000.0
166737,Evgeniy,Markov,187.0,500000.0
170644,Ziya,Erdal,173.0,100000.0
170986,Raphaël,Guerreiro,170.0,20000000.0
171679,Matt,Doherty,185.0,5000000.0
174694,Rony,Lopes,174.0,4000000.0
175169,,Bernard,164.0,3000000.0
176249,Omar,Santana,175.0,125000.0
177130,Simon,Murray,182.0,250000.0
177843,Domenico,Berardi,183.0,18000000.0
177860,Scott,Bitsindou,194.0,200000.0
178219,Thom,Haye,187.0,2500000.0
178957,,Bryan Idowu,179.0,600000.0
179973,Ilnur,Alshin,175.0,700000.0
181783,Cláudio,Winck,184.0,500000.0
182891,Thomas,Didillon,193.0,1000000.0
182912,Ange-Freddy,Plumain,184.0,300000.0
186763,Robert,Mühren,187.0,400000.0
187024,Evgeniy,Chernov,180.0,1000000.0
187211,Ygor,Nogueira,187.0,800000.0
187587,Ante,Rebic,185.0,6000000.0
190333,Farès,Bahlouli,182.0,400000.0
190513,Vykintas,Slivka,190.0,400000.0
193867,Liam,Henderson,183.0,2500000.0
193881,Jordan,McGhee,183.0,325000.0
193928,Dia,Saba,168.0,3500000.0
195488,Paulo,Gazzaniga,195.0,3000000.0
196829,Timon,Wellenreuther,188.0,2000000.0
197491,Alex,Ferrari,191.0,1000000.0
198516,Harry,Toffolo,183.0,3500000.0
203854,Andriy,Boryachuk,176.0,400000.0
205128,Mattijs,Branderhorst,192.0,700000.0
205562,Thomas,Lemar,171.0,22000000.0
205902,Luka,Capan,186.0,200000.0
207006,Joshua,Brenet,181.0,4000000.0
207014,Will,Hughes,185.0,5000000.0
213268,Alireza,Jahanbakhsh,181.0,4000000.0
213595,Juanjo,Narváez,181.0,800000.0
214070,,Ewerton,181.0,600000.0
214532,Pierrick,Capelle,181.0,250000.0
215167,Marco,Bleve,184.0,150000.0
215810,Tom,King,194.0,175000.0
216489,Fabien,Antunes,183.0,200000.0
216569,Jérémie,Boga,172.0,14000000.0
220496,Charles,Dunne,188.0,375000.0
220878,Issiaga,Sylla,180.0,2500000.0
221150,,Djené,178.0,5000000.0
221151,Jodel,Dossou,171.0,800000.0
221899,,Léo Baptistão,185.0,1800000.0
225043,Carl,Johansson,194.0,800000.0
225151,Rafael,Barbosa,173.0,700000.0
230985,Simen,Jukleröd,187.0,750000.0
231471,Theofanis,Tzandaris,182.0,300000.0
232463,Luca,Pfeiffer,196.0,1700000.0
234189,,Mahmoud Trezeguet,179.0,11000000.0
235540,Oussama,Tannane,178.0,1000000.0
235780,Mark,O'Hara,,600000.0
237162,Matthias,Bader,176.0,2000000.0
238639,Steve,Mounié,190.0,5000000.0
238752,Keita,Baldé,178.0,2500000.0
